Timeout in resolving values
Timeout in running neo4j query
Running Main.py on namaste-lms

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:00.514834.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:01.495883.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 126 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:00.855354.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 9 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.025325.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 6596 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:02.998533.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 205 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:03.562249.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 8 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.067932.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 2774 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:01:19.422236.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 50027
Added 40309 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 50228
Added 201 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:04.313875.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
	WordPressRetrievalDetector.get_option("namaste_grading_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_modules") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_exams") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_homework_size_total") - {'option'}
	WordPressStorageDetector.update_option("namaste_moolamojo_points", $moolamojo_points) - {'option'}
	WordPressStorageDetector.update_option("namaste_use_grading_system", $use_grading_system) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_grading_system") - {'option'}
	WordPressStorageDetector.update_option("namaste_points_homework", intval($_POST["points_homework"])) - {'option'}
	WordPressStorageDetector.update_option("namaste_use_points_system", $use_points_system) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_protected_folder") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_grading_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_version") - {'option'}
	WordPressStorageDetector.update_option("namaste_points_lesson", intval($_POST["points_lesson"])) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_accept_other_payment_methods") - {'option'}
	WordPressStorageDetector.update_option("namaste_errorlog", $errorlog) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_accept_moolamojo") - {'option'}
	WordPressStorageDetector.update_option("namaste_allowed_file_types", sanitize_text_field($_POST["allowed_file_types"])) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_points_module") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_points_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_locale_url") - {'option'}
	WordPressStorageDetector.update_option("namaste_need_login_text_module", namaste_strip_tags($_POST["need_login_text_module"])) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_show_courses_in_blog") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_points_course") - {'option'}
	WordPressStorageDetector.update_option("namaste_paypal_id", sanitize_text_field($_POST["paypal_id"])) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_mycourses_only_enrolled") - {'option'}
	WordPressStorageDetector.update_option("namaste_need_login_text_course", namaste_strip_tags($_POST["need_login_text_course"])) - {'option'}
	WordPressStorageDetector.update_option("namaste_use_exams", sanitize_text_field($_POST["use_exams"])) - {'option'}
	WordPressStorageDetector.update_option("namaste_paypal_sandbox", empty($_POST["paypal_sandbox"])01) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_points_lesson") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_points_system") - {'option'}
	WordPressStorageDetector.update_option("namaste_accept_paypal", empty($_POST["accept_paypal"])01) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_accept_paypal") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_paypal_id") - {'option'}
	WordPressStorageDetector.update_option("namaste_currency", sanitize_text_field($_POST["currency"])) - {'option'}
	WordPressStorageDetector.update_option("namaste_access_exam_started_lesson", $access_exam_started_lesson) - {'option'}
	WordPressStorageDetector.update_option("namaste_other_payment_methods", $_POST["other_payment_methods"]) - {'option'}
	WordPressStorageDetector.update_option("namaste_accept_other_payment_methods", @$_POST["accept_other_payment_methods"]) - {'option'}
	WordPressStorageDetector.update_option("namaste_store_files_filesystem", $store_filesystem) - {'option'}
	WordPressStorageDetector.update_option("namaste_homework_size_per_file", intval($_POST["homework_size_per_file"])) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_generate_pdf_certificates") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_accept_other_payment_methods") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_points_system") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressStorageDetector.update_option("namaste_cleanup_exams", sanitize_text_field(@$_POST["cleanup_exams"])) - {'option'}
	WordPressStorageDetector.update_option("namaste_homework_size_total", intval($_POST["homework_size_total"])) - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_link_to_course") - {'option'}
	WordPressRetrievalDetector.get_option("date_format") - {'option'}
	WordPressStorageDetector.update_option("namaste_file_upload_progress", $file_upload_progress) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_show_courses_in_blog") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_cleanup_exams") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_role_settings") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_modules") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_accept_moolamojo") - {'option'}
	WordPressStorageDetector.update_option("namaste_moolamojo_price", intval($_POST["moolamojo_price"])) - {'option'}
	WordPressRetrievalDetector.get_option("namaste_accept_stripe") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_currency") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_points_system") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_need_login_text_course") - {'option'}
	WordPressRetrievalDetector.get_option("namaste_use_modules") - {'option'}
post
	WordPressRetrievalDetector.get_post($lesson_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($module_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($lesson_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($module_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($course_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($course_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($course_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($module_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($_GET["course_id"]) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($module_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($course_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($course_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($_GET["course_id"]) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($course_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($course_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($module_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($module_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($course_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($lesson_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($required_course) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($_POST["id"]) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($course_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($item->product_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($module_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($_POST["course_id"]) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($post_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($course_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($course_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($lesson_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($course_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($_GET["course_id"]) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($lesson_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($course_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post($atts["course_id"]) - {'wp_post', 'post', 'post_meta'}
post_meta
	WordPressRetrievalDetector.get_post($lesson_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post_meta($_GET["namaste_lesson_id"], "namaste_course", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "namaste_required_exam", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($module_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "namaste_required_homeworks", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "namaste_required_grade", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "namaste_module", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($order_id, "_billing_email", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($lesson_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post_meta($lesson->ID, "namaste_course", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($module_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "namaste_module", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($course_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post_meta($order_id, "_customer_user", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($lesson_id, "namaste_module", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "namaste_access", $_POST["namaste_access"]) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "namaste_award_points", $_POST["namaste_award_points"]) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($lesson_id, "namaste_course", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "namaste_required_lessons", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "namaste_required_grade", namaste_int_array(@$_POST["namaste_required_grade"])) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "namaste_completion", @$_POST["namaste_completion"]) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($course->ID, "namaste_enroll_mode", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($course_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post_meta($course->ID, "namaste_fee", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "namaste_required_exam", $_POST["namaste_required_exam"]) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($homework->lesson_id, "namaste_course", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($for_item_id, "namaste_course", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($vars["course_id"], "namaste_hold_reviews", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($course_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post_meta($course_id, "namaste_buddypress", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "namaste_course", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($module_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post_meta($_GET["course_id"], "namaste_enroll_mode", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($_GET["course_id"]) - {'wp_post', 'post', 'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "namaste_required_homeworks", namaste_int_array(@$_POST["namaste_required_homeworks"])) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "namaste_course", intval($_POST["namaste_course"])) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($course_id, "namaste_auto_grade", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "namaste_course", intval($_POST["namaste_course"])) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($course_id, "namaste_enroll_mode", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "namaste_hold_reviews", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($_POST["namastewoo_id"], "_product_attributes", $atts) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "namaste_accept_reviews", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "namaste_unenroll", $unenroll) - {'post_meta'}
	WordPressRetrievalDetector.get_post($module_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post_meta($module_id, "namaste_course", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($course_id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post_meta($module_id, "namaste_access", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "namaste_award_points", $_POST["namaste_award_points"]) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "namaste_access", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($id) - {'wp_post', 'post', 'post_meta'}
	WordPressRetrievalDetector.get_post_meta($product->ID, "_product_attributes", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "namaste_register_enroll", $register_enroll) - {'post_meta'}
	WordPressRetrievalDetector.get_post($course_id) - {'wp_post', 'post', 'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "namaste_access", namaste_int_array(@$_POST["namaste_access"])) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "namastewoo_id", intval($_POST["namastewoo_id"])) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "namaste_fee", floatval($_POST["namaste_fee"])) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($course->post_id, "namastewoo_id", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "namaste_required_lessons", namaste_int_array(@$_POST["namaste_required_lessons"])) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "namaste_buddypress", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($module_id, "namaste_required_lessons", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "namaste_module", true) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "namaste_buddypress", $bp) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($lesson_id, "namaste_completion", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($course_id, "namaste_require_roles", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($lesson_id, "namaste_module", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($lesson->ID, "namaste_required_exam", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "namaste_course", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($course_id, "namaste_access", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post($_GET["course_id"]) - {'wp_post', 'post', 'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "namaste_enroll_mode", sanitize_text_field($_POST["namaste_enroll_mode"])) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "namaste_auto_grade", $auto_grade) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "namaste_module", $_POST["namaste_module"]) - {'post_meta'}
	WordPressStorageDetector.update_post_meta($post_id, "namaste_watu_transfer_grade", $_POST["namaste_watu_transfer_grade"]) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post_id, "namaste_module", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($module_id, "namaste_access", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($_POST["namastewoo_id"], "_product_attributes", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($lesson_id, "namaste_award_points", true) - {'post_meta'}
	WordPressRetrievalDetector.get_post_meta($post->ID, "namaste_fee", true) - {'post_meta'}
