Timeout in resolving values
Timeout in running neo4j query
Running Main.py on instagram-feed

###########################
### Preprocessing stage ###
###########################
### Starting preproccessing!
Registering plugin to plugin database... Plugin registration done
╔[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) begin.
╚[1] Preprocessing step "Add AST_JS label to JS nodes" (__label_js_nodes) finished successfully in 0:00:03.462180.

0 edges imported to Neo4j
Preprocessing step 0 done!
╔[2] Preprocessing step "Create DB indices" (__create_indices) begin.
Creating indices for commonly used features... done.
╚[2] Preprocessing step "Create DB indices" (__create_indices) finished successfully in 0:00:02.325758.

0 edges imported to Neo4j
Preprocessing step 1 done!
Analzying PHP class hierarchy...
Start filling class hierarchy information
Finished filling class hierarchy information
Start filling function information
Finished filling function information
0 edges imported to Neo4j
Preprocessing step 2 done!
╔[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) begin.
Added 911 PHP_REACHES edges.
╚[3] Preprocessing step "connect data flows for class properties" (__handle_class_properties) finished successfully in 0:00:01.528953.

╔[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) begin.
Added 11 REACHES edges for AST_PARAM to variables
╚[4] Preprocessing step "Connect AST_PARAM edges" (__connect_ASTPARAM_to_var) finished successfully in 0:00:01.140141.

╔[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) begin.
Added 9873 :PHP_REACHES for original :REACHES edges.
╚[5] Preprocessing step "Create PHP_REACHES edges" (__php_reach_edges) finished successfully in 0:00:03.996663.

╔[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) begin.
Added 469 CALLS edges.
╚[6] Preprocessing step "Create parent-to-self edges" (__parent_self_edges) finished successfully in 0:00:06.759584.

╔[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) begin.
Added 21 PHP_REACHES edges.
╚[7] Preprocessing step "Connect data flows for class constants" (__class_constant_hierarchy) finished successfully in 0:00:00.082803.

╔[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) begin.
Added 4656 PHP_REACHES edges.
╚[8] Preprocessing step "Create AST assign hierarchy PHP_REACHES edges" (__ast_assign_function_edges) finished successfully in 0:04:39.159956.

╔[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) begin.
Building hierarchical edges for PHP...
Number of rows: 70228
Added 54287 PHP_REACHES edges. 
Building hierarchical edges for JS...
Number of rows: 146984
Added 76756 JS_REACHES edges. 
╚[9] Preprocessing step "Build hierarchical data flow edges for php and js" (__build_php_js_hierarchical_edges) finished successfully in 0:00:09.294466.

╔[10] Preprocessing step "Building HTML ASTs" (__build_html_ast) begin.
STORAGE call to update_option("sbi_statuses", $sbi_statuses_option, false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).,None,None
STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option("sb_instagram_errors") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("sbi_statuses", $sbi_statuses_option) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("sbi_statuses", $sbi_statuses_option) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("sb_instagram_settings", $db) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to update_option("sbi_legacy_feed_settings", sbi_json_encode($base_settings), false) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).,None,None
STORAGE call to update_option("sbi_statuses", $sbi_statuses_option, true) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed), 2: $autoload (string|bool). Returns (bool).,None,None
STORAGE call to update_option("sbi_db_version", SBI_DBVERSION) alters data types {'option'}. Passed arguments: 0: $option (string), 1: $value (mixed). Returns (bool).,None,None
STORAGE call to delete_option("sbi_single_cache") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_transient("sbinst_comment_cache") alters data types {'site'}. Passed arguments: 0: $transient (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_oembed_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_db_version") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_hashtag_ids") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_local_avatars") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sb_instagram_errors") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_usage_tracking_config") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_usage_tracking") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_oembed_token") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_top_api_calls") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_rating_notice") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_refresh_report") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_welcome_seen") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_notifications") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_newuser_notifications") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_statuses") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sb_instagram_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_ver") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sb_expired_tokens") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_cron_report") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sb_instagram_ajax_status") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_legacy_feed_settings") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_check_license_api_when_expires") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_license_last_check_timestamp") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_license_data") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_license_key") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
STORAGE call to delete_option("sbi_license_status") alters data types {'option'}. Passed arguments: 0: $option (string). Returns (bool).,None,None
External request to possible URLs [].,https,[]
External request to possible URLs [].,https,[]
External request to possible URLs [].,https,[]
External request to possible URLs [].,https,[]
External request to possible URLs [].,https,[]
External request to possible URLs [].,https,[]
External request to possible URLs [].,https,[]
External request to possible URLs [].,https,[]
External request to possible URLs [].,https,[]
External request to possible URLs [].,https,[]
External request to possible URLs [].,https,[]
External request to possible URLs [].,https,[]
External request to possible URLs [].,https,[]
Finding all hooks in the current plugin...
Storing all hook information in the current plugin...

############################
### Incompliance Finding ###
############################

We found following evidences that your plugin is in violation of General Data Protection Regulation (GDPR).
[main] Found at least one personal data usage in the plugin. Analyzing the plugin. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option("sbi_license_status", $license_data["license"])", found in file admin/SBI_Global_Settings.php at line 345. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option("sbi_statuses", $sbi_statuses_option)", found in file inc/Builder/SBI_Db.php at line 833. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option("sb_instagram_errors", $this->errors, false)", found in file inc/class-sb-instagram-posts-manager.php at line 239. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option("sb_instagram_errors", $this->errors, false)", found in file inc/class-sb-instagram-posts-manager.php at line 776. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option($this->option_name(), ["update" => time(), "feed" => $feed, "events" => $option["events"], "dismissed" => $option["dismissed"]])", found in file inc/admin/class-sbi-new-user.php at line 217. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option($this->option_name(), ["update" => $option["update"], "feed" => $option["feed"], "events" => array_merge($notification, $option["events"]), "dismissed" => $option["dismissed"]])", found in file inc/admin/class-sbi-new-user.php at line 197. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta(get_current_user_id(), "sbi_ignore_bfcm_sale_notice", date("Y", sbi_get_current_time()))", found in file inc/admin/class-sbi-notifications.php at line 709. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option("sb_instagram_errors", $this->errors, false)", found in file inc/class-sb-instagram-posts-manager.php at line 1087. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user_id, "sbi_ignore_bfcm_sale_notice", "always")", found in file inc/admin/class-sbi-new-user.php at line 514. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta(get_current_user_id(), "sbi_ignore_new_user_sale_notice", "always")", found in file inc/admin/class-sbi-notifications.php at line 703. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option("sb_instagram_errors", $this->errors, false)", found in file inc/class-sb-instagram-posts-manager.php at line 218. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option("sbi_notifications", ["update" => $option["update"], "feed" => $option["feed"], "events" => array_merge($notification, $option["events"]), "dismissed" => $option["dismissed"]])", found in file inc/admin/class-sbi-notifications.php at line 357. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option("sb_instagram_errors", $this->errors, false)", found in file inc/class-sb-instagram-posts-manager.php at line 750. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option("sbi_license_status", $sbi_license_data["license"])", found in file admin/SBI_Global_Settings.php at line 203. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option("sb_instagram_errors", $this->errors, false)", found in file inc/class-sb-instagram-posts-manager.php at line 956. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option("sbi_hashtag_ids", $encryption->encrypt(sbi_json_encode($ids)), false)", found in file inc/class-sb-instagram-data-manager.php at line 357. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta(get_current_user_id(), "sbi_onboarding", $statuses)", found in file inc/Builder/SBI_Feed_Builder.php at line 2005. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option("sbi_license_data", $license_data)", found in file admin/SBI_Global_Settings.php at line 344. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option("sbi_legacy_feed_settings", $to_save_json, false)", found in file inc/Builder/SBI_Feed_Saver.php at line 232. 

[has_storage] Unstructured data storage of PII types (['user', 'email', 'first_name', 'user_meta']) to files through function "fwrite", found in file admin/SBI_Global_Settings.php at line 433. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option($permanent_cache["option_name"], $value, false)", found in file inc/class-sb-instagram-data-manager.php at line 321. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option("sbi_single_cache", $encryption->encrypt(sbi_json_encode($stored_option)), false)", found in file inc/class-sb-instagram-data-manager.php at line 338. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option("sbi_license_data", $sbi_license_data)", found in file admin/SBI_Global_Settings.php at line 233. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option("sbi_license_data", $sbi_license_data)", found in file admin/SBI_Global_Settings.php at line 785. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option("sbi_local_avatars", $avatars)", found in file inc/class-sb-instagram-connected-account.php at line 293. 

[has_storage] PII of types (['user', 'email', 'first_name', 'user_meta']) stored through WordPress function "update_option("sbi_single_cache", $this->encryption->encrypt(sbi_json_encode($stored_option)), false)", found in file inc/class-sb-instagram-single.php at line 219. 

[has_storage] PII of types (['user_meta']) stored through WordPress function "update_user_meta($user_id, "sbi_ignore_new_user_sale_notice", "always")", found in file inc/admin/class-sbi-new-user.php at line 497. 
